INSERT INTO journal_abbrevs VALUES ('ACM TRANSACTIONS ON INFORMATION SYSTEMS','ACM T. Inform. Syst.');
INSERT INTO journal_abbrevs VALUES ('ACM TRANSACTIONS ON MATHEMATICAL SOFTWARE','ACM T. Math. Software');
INSERT INTO journal_abbrevs VALUES ('ACM TRANSACTIONS ON OFFICE INFORMATION SYSTEMS','ACM T. Off. Inf. Syst.');
INSERT INTO journal_abbrevs VALUES ('ACM TRANSACTIONS ON PROGRAMMING LANGUAGES AND SYSTEMS','ACM T. Progr. Lang. Sys.');
INSERT INTO journal_abbrevs VALUES ('ACM TRANSACTIONS ON SOFTWARE ENGINEERING AND METHODOLOGY','ACM T. Softw. Eng. Meth.');
INSERT INTO journal_abbrevs VALUES ('ACOUSTICAL PHYSICS','Acoust. Phys.');
INSERT INTO journal_abbrevs VALUES ('ACP-APPLIED CARDIOPULMONARY PATHOPHYSIOLOGY','Acp-Appl. Cardiopul. P.');
INSERT INTO journal_abbrevs VALUES ('ACRIDA','Acrida');
INSERT INTO journal_abbrevs VALUES ('ACS SYMPOSIUM SERIES','ACS Sym. Ser.');
INSERT INTO journal_abbrevs VALUES ('ACSMS HEALTH & FITNESS JOURNAL','ACSMS Health Fit. J.');
INSERT INTO journal_abbrevs VALUES ('ACTA ACUSTICA','Acta Acust.');
INSERT INTO journal_abbrevs VALUES ('ACTA AGRICULTURAE SCANDINAVICA','Acta Agr. Scand.');
INSERT INTO journal_abbrevs VALUES ('ACTA AGRICULTURAE SCANDINAVICA SECTION A-ANIMAL SCIENCE','Acta Agr. Scand. A-An.');
INSERT INTO journal_abbrevs VALUES ('ACTA AGRICULTURAE SCANDINAVICA SECTION B-SOIL AND PLANT SCIENCE','Acta Agr. Scand. B-S. P.');
INSERT INTO journal_abbrevs VALUES ('ACTA AGRONOMICA ACADEMIAE SCIENTIARUM HUNGARICAE','Acta Agron. Hung.');
INSERT INTO journal_abbrevs VALUES ('ACTA ALIMENTARIA','Acta Aliment. Hung');
INSERT INTO journal_abbrevs VALUES ('ACTA ANAESTHESIOLOGICA SCANDINAVICA','Acta Anaesth. Scand.');
INSERT INTO journal_abbrevs VALUES ('ACTA ANATOMICA','Acta Anat.');
INSERT INTO journal_abbrevs VALUES ('ACTA APPLICANDAE MATHEMATICAE','Acta Appl. Math.');
INSERT INTO journal_abbrevs VALUES ('ACTA ARITHMETICA','Acta Arith.');
INSERT INTO journal_abbrevs VALUES ('ACTA ASTRONAUTICA','Acta Astronaut.');
INSERT INTO journal_abbrevs VALUES ('ACTA ASTRONOMICA','Acta Astronom.');
INSERT INTO journal_abbrevs VALUES ('ACTA BIOCHIMICA ET BIOPHYSICA HUNGARICA','Acta Biochim. Biophys.');
INSERT INTO journal_abbrevs VALUES ('ACTA BIOCHIMICA ET BIOPHYSICA SINICA','Acta Bioch. Bioph. Sin.');
INSERT INTO journal_abbrevs VALUES ('ACTA BIOCHIMICA POLONICA','Acta Biochim. Pol.');
INSERT INTO journal_abbrevs VALUES ('ACTA BIOLOGICA ACADEMIAE SCIENTIARUM HUNGARICAE','Acta Biol. Acad. Sci. H.');
INSERT INTO journal_abbrevs VALUES ('ACTA BIOLOGICA CRACOVIENSIA SERIES BOTANICA','Acta Biol. Cracov. Bot.');
INSERT INTO journal_abbrevs VALUES ('ACTA BIOLOGICA CRACOVIENSIA SERIES ZOOLOGIA','Acta Biol. Cracov. Zoo.');
INSERT INTO journal_abbrevs VALUES ('ACTA BIOLOGICA ET MEDICA GERMANICA','Acta Biol. Med. Ger.');
INSERT INTO journal_abbrevs VALUES ('ACTA BIOLOGICA HUNGARICA','Acta Biol. Hung.');
INSERT INTO journal_abbrevs VALUES ('ACTA BIOQUIMICA CLINICA LATINOAMERICANA','Acta Bioquim. Clin. L.');
INSERT INTO journal_abbrevs VALUES ('ACTA BIOTECHNOLOGICA','Acta Biotechnol.');
INSERT INTO journal_abbrevs VALUES ('ACTA BIOTHEORETICA','Acta Biotheor.');
INSERT INTO journal_abbrevs VALUES ('ACTA BOTANICA ACADEMIAE SCIENTIARUM HUNGARICAE','Acta Bot. Hung.');
INSERT INTO journal_abbrevs VALUES ('ACTA BOTANICA GALLICA','Acta Bot. Gallica');
INSERT INTO journal_abbrevs VALUES ('ACTA BOTANICA HUNGARICA','Acta Bot. Hung.');
INSERT INTO journal_abbrevs VALUES ('ACTA BOTANICA INDICA','Acta Bot. Indica');
INSERT INTO journal_abbrevs VALUES ('ACTA BOTANICA NEERLANDICA','Acta Bot. Neerl.');
INSERT INTO journal_abbrevs VALUES ('ACTA BOTANICA SINICA','Acta Bot. Sin.');
INSERT INTO journal_abbrevs VALUES ('ACTA CARDIOLOGICA','Acta Cardiol.');
INSERT INTO journal_abbrevs VALUES ('ACTA CHEMICA SCANDINAVICA','Acta Chem. Scand.');
INSERT INTO journal_abbrevs VALUES ('ACTA CHEMICA SCANDINAVICA SERIES A-PHYSICAL AND INORGANIC CHEMISTRY','Acta Chem. Scand. A');
INSERT INTO journal_abbrevs VALUES ('ACTA CHEMICA SCANDINAVICA SERIES B-ORGANIC CHEMISTRY AND BIOCHEMISTRY','Acta Chem. Scand. B');
INSERT INTO journal_abbrevs VALUES ('ACTA CHIMICA ACADEMIAE SCIENTARIUM HUNGARICAE','Acta Chim. Hung.');
INSERT INTO journal_abbrevs VALUES ('ACTA CHIMICA HUNGARICA-MODELS IN CHEMISTRY','Acta Chim. Hung.');
INSERT INTO journal_abbrevs VALUES ('ACTA CHIMICA SINICA','Acta Chim. Sinica');
INSERT INTO journal_abbrevs VALUES ('ACTA CHIMICA SLOVENICA','Acta Chim. Slov.');
INSERT INTO journal_abbrevs VALUES ('ACTA CHIRURGIAE PLASTICAE','Acta Chir. Plast.');
INSERT INTO journal_abbrevs VALUES ('ACTA CHIRURGICA AUSTRIACA','Acta Chir. Austriaca');
INSERT INTO journal_abbrevs VALUES ('ACTA CHIRURGICA BELGICA','Acta Chir. Belg.');
INSERT INTO journal_abbrevs VALUES ('ACTA CHIRURGICA SCANDINAVICA','Acta Chir. Scand.');
INSERT INTO journal_abbrevs VALUES ('ACTA CHIRURGICA-THE EUROPEAN JOURNAL OF SURGERY','Acta Chir.-Eur. J. Surg.');
INSERT INTO journal_abbrevs VALUES ('ACTA CIENTIFICA VENEZOLANA','Acta Cient. Venez.');
INSERT INTO journal_abbrevs VALUES ('ACTA CLINICA BELGICA','Acta Clin. Belg.');
INSERT INTO journal_abbrevs VALUES ('ACTA CRYSTALLOGRAPHICA SECTION A','Acta Crystallogr. A');
INSERT INTO journal_abbrevs VALUES ('ACTA CRYSTALLOGRAPHICA SECTION B-STRUCTURAL SCIENCE','Acta Crystallogr. B');
INSERT INTO journal_abbrevs VALUES ('ACTA CRYSTALLOGRAPHICA SECTION C-CRYSTAL STRUCTURE COMMUNICATIONS','Acta Crystallogr. C');
INSERT INTO journal_abbrevs VALUES ('ACTA CRYSTALLOGRAPHICA SECTION D-BIOLOGICAL CRYSTALLOGRAPHY','Acta Crystallogr. D');
INSERT INTO journal_abbrevs VALUES ('ACTA CYTOLOGICA','Acta Cytol.');
INSERT INTO journal_abbrevs VALUES ('ACTA DERMATO-VENEREOLOGICA','Acta Derm.-Venereol.');
INSERT INTO journal_abbrevs VALUES ('ACTA DIABETOLOGICA','Acta Diabetol.');
INSERT INTO journal_abbrevs VALUES ('ACTA DIABETOLOGICA LATINA','Acta Diabetol. Lat.');
INSERT INTO journal_abbrevs VALUES ('ACTA ELECTRONICA','Acta Electron.');
INSERT INTO journal_abbrevs VALUES ('ACTA ENDOCRINOLOGICA','Acta Endocrinol.-Cop');
INSERT INTO journal_abbrevs VALUES ('ACTA ENTOMOLOGICA BOHEMOSLOVACA','Acta Entomol. Bohemos.');
INSERT INTO journal_abbrevs VALUES ('ACTA ENTOMOLOGICA SINICA','Acta Entomol. Sinica');
INSERT INTO journal_abbrevs VALUES ('ACTA FACULTATIS RERUM NATURALIUM UNIVERSITATIS COMENIANAE SERIES PHYSIOLOGIA PLANTARUM','Acta Fac. Rerum Phy.');
INSERT INTO journal_abbrevs VALUES ('ACTA FACULTATIS RERUM NATURALIUM UNIVERSITATIS COMENIANAE SERIES ZOOLOGIA','Acta Fac. Rerum Zoo.');
INSERT INTO journal_abbrevs VALUES ('ACTA GASTRO-ENTEROLOGICA BELGICA','Acta Gastro-Ent. Belg.');
INSERT INTO journal_abbrevs VALUES ('ACTA GENETICAE MEDICAE ET GEMELLOLOGIAE','Acta Genet. Med. Gemel.');
INSERT INTO journal_abbrevs VALUES ('ACTA GEOLOGICA SINICA','Acta Geol. Sin.-Engl');
INSERT INTO journal_abbrevs VALUES ('ACTA GEOLOGICA SINICA-ENGLISH EDITION','Acta Geol. Sin.-Engl.');
INSERT INTO journal_abbrevs VALUES ('ACTA GEOPHYSICA SINICA','Acta Geophys. Sinica');
INSERT INTO journal_abbrevs VALUES ('ACTA HAEMATOLOGICA','Acta Haematol.-Basel');
INSERT INTO journal_abbrevs VALUES ('ACTA HAEMATOLOGICA JAPONICA','Acta Haematol. Japon.');
INSERT INTO journal_abbrevs VALUES ('ACTA HISTOCHEMICA','Acta Histochem.');
INSERT INTO journal_abbrevs VALUES ('ACTA HISTOCHEMICA ET CYTOCHEMICA','Acta Histochem. Cytoc.');
INSERT INTO journal_abbrevs VALUES ('ACTA HYDROCHIMICA ET HYDROBIOLOGICA','Acta Hydroch. Hydrob.');
INSERT INTO journal_abbrevs VALUES ('ACTA INFORMATICA','Acta Inform.');
INSERT INTO journal_abbrevs VALUES ('ACTA MATERIALIA','Acta Mater.');
INSERT INTO journal_abbrevs VALUES ('ACTA MATHEMATICA','Acta Math.-Djursholm');
INSERT INTO journal_abbrevs VALUES ('ACTA MATHEMATICA ACADEMIAE SCIENTIARUM HUNGARICAE','Acta Math. Acad. Sci. H.');
INSERT INTO journal_abbrevs VALUES ('ACTA MATHEMATICA HUNGARICA','Acta Math. Hung.');
INSERT INTO journal_abbrevs VALUES ('ACTA MATHEMATICA SCIENTIA','Acta Math. Sci.');
INSERT INTO journal_abbrevs VALUES ('ACTA MATHEMATICA SINICA-ENGLISH SERIES','Acta Math. Sin.');
INSERT INTO journal_abbrevs VALUES ('ACTA MATHEMATICA SINICA-NEW SERIES','Acta Math. Sin.');
INSERT INTO journal_abbrevs VALUES ('ACTA MECHANICA','Acta Mech.');
INSERT INTO journal_abbrevs VALUES ('ACTA MECHANICA SINICA','Acta Mech. Sinica');
INSERT INTO journal_abbrevs VALUES ('ACTA MECHANICA SOLIDA SINICA','Acta Mech. Solida Sin.');
INSERT INTO journal_abbrevs VALUES ('ACTA MEDICA ACADEMIAE SCIENTIARUM HUNGARICAE','Acta Med. Hung.');
INSERT INTO journal_abbrevs VALUES ('ACTA MEDICA AUSTRIACA','Acta Med. Aust.');
INSERT INTO journal_abbrevs VALUES ('ACTA MEDICA HUNGARICA','Acta Med. Hung.');
INSERT INTO journal_abbrevs VALUES ('ACTA MEDICA OKAYAMA','Acta Med. Okayama');
INSERT INTO journal_abbrevs VALUES ('ACTA MEDICA POLONA','Acta Med. Pol.');
INSERT INTO journal_abbrevs VALUES ('ACTA MEDICA SCANDINAVICA','Acta Med. Scand.');
INSERT INTO journal_abbrevs VALUES ('ACTA METALLURGICA','Acta Metall. Mater');
INSERT INTO journal_abbrevs VALUES ('ACTA METALLURGICA ET MATERIALIA','Acta Metall. Mater.');
INSERT INTO journal_abbrevs VALUES ('ACTA MICROBIOLOGICA ACADEMIAE SCIENTIARUM HUNGARICAE','Acta Microbiol. Hung.');
INSERT INTO journal_abbrevs VALUES ('ACTA MICROBIOLOGICA HUNGARICA','Acta Microbiol. Hung.');
INSERT INTO journal_abbrevs VALUES ('ACTA MICROBIOLOGICA POLONICA','Acta Microbiol. Pol.');
INSERT INTO journal_abbrevs VALUES ('ACTA MORPHOLOGICA ACADEMIAE SCIENTIARUM HUNGARICAE','Acta Morphol. Hung.');
INSERT INTO journal_abbrevs VALUES ('ACTA MORPHOLOGICA HUNGARICA','Acta Morphol. Hung.');
INSERT INTO journal_abbrevs VALUES ('ACTA MORPHOLOGICA NEERLANDO-SCANDINAVICA','Acta Morphol. Neer. Sc.');
INSERT INTO journal_abbrevs VALUES ('ACTA MOZARTIANA','Acta Mozartiana');
INSERT INTO journal_abbrevs VALUES ('ACTA MUSICOLOGICA','Acta Musicologica');
INSERT INTO journal_abbrevs VALUES ('ACTA NEUROBIOLOGIAE EXPERIMENTALIS','Acta Neurobiol. Exp.');
INSERT INTO journal_abbrevs VALUES ('ACTA NEUROCHIRURGICA','Acta Neurochir.');
INSERT INTO journal_abbrevs VALUES ('ACTA NEUROLOGICA','Acta Neurol.');
INSERT INTO journal_abbrevs VALUES ('ACTA NEUROLOGICA BELGICA','Acta Neurol. Belg.');
INSERT INTO journal_abbrevs VALUES ('ACTA NEUROLOGICA SCANDINAVICA','Acta Neurol. Scand.');
INSERT INTO journal_abbrevs VALUES ('ACTA NEUROPATHOLOGICA','Acta Neuropathol.');
INSERT INTO journal_abbrevs VALUES ('ACTA NEUROPSYCHIATRICA','Acta Neuropsychiatr.');
INSERT INTO journal_abbrevs VALUES ('ACTA OBSTETRICA ET GYNAECOLOGICA JAPONICA','Acta Obstet. Gyn. Jpn');
INSERT INTO journal_abbrevs VALUES ('ACTA OBSTETRICIA ET GYNECOLOGICA SCANDINAVICA','Acta Obstet. Gyn. Scan.');
INSERT INTO journal_abbrevs VALUES ('ACTA ODONTOLOGICA SCANDINAVICA','Acta Odontol. Scand.');
INSERT INTO journal_abbrevs VALUES ('ACTA OECOLOGICA-INTERNATIONAL JOURNAL OF ECOLOGY','Acta Oecol.');
INSERT INTO journal_abbrevs VALUES ('ACTA OECOLOGICA-OECOLOGIA APPLICATA','Acta Oecol.-Oec. Appl.');
INSERT INTO journal_abbrevs VALUES ('ACTA OECOLOGICA-OECOLOGIA GENERALIS','Acta Oecol.-Oec. Gen.');
INSERT INTO journal_abbrevs VALUES ('ACTA OECOLOGICA-OECOLOGIA PLANTARUM','Acta Oecol.-Oec. Plant.');
INSERT INTO journal_abbrevs VALUES ('ACTA OECONOMICA','Acta Oecon.');
INSERT INTO journal_abbrevs VALUES ('ACTA ONCOLOGICA','Acta Oncol.');
INSERT INTO journal_abbrevs VALUES ('ACTA OPHTHALMOLOGICA','Acta Ophthalmol.');
INSERT INTO journal_abbrevs VALUES ('ACTA OPHTHALMOLOGICA SCANDINAVICA','Acta Ophthalmol. Scan.');
INSERT INTO journal_abbrevs VALUES ('ACTA ORTHOPAEDICA SCANDINAVICA','Acta Orthop. Scand.');
INSERT INTO journal_abbrevs VALUES ('ACTA OTO-LARYNGOLOGICA','Acta Oto-Laryngol.');
INSERT INTO journal_abbrevs VALUES ('ACTA PAEDIATRICA','Acta Paediatr.');
INSERT INTO journal_abbrevs VALUES ('ACTA PAEDIATRICA JAPONICA','Acta Paediatr. Japon.');
INSERT INTO journal_abbrevs VALUES ('ACTA PAEDIATRICA SCANDINAVICA','Acta Paediatr. Scand.');
INSERT INTO journal_abbrevs VALUES ('ACTA PALAEONTOLOGICA POLONICA','Acta Palaeontol. Pol.');
INSERT INTO journal_abbrevs VALUES ('ACTA PARASITOLOGICA','Acta Parasitol.');
INSERT INTO journal_abbrevs VALUES ('ACTA PATHOLOGICA ET MICROBIOLOGICA SCANDINAVICA SECTION A-PATHOLOGY','Acta Path. Micro. Im A');
INSERT INTO journal_abbrevs VALUES ('ACTA PATHOLOGICA ET MICROBIOLOGICA SCANDINAVICA SECTION B-MICROBIOLOGY','Acta Path. Micro. Im B');
INSERT INTO journal_abbrevs VALUES ('ACTA PATHOLOGICA ET MICROBIOLOGICA SCANDINAVICA SECTION C-IMMUNOLOGY','Acta Path. Micro. Im. C');
INSERT INTO journal_abbrevs VALUES ('ACTA PATHOLOGICA JAPONICA','Acta Pathol. Japon.');
INSERT INTO journal_abbrevs VALUES ('ACTA PATHOLOGICA MICROBIOLOGICA ET IMMUNOLOGICA SCANDINAVICA SECTION A-PATHOLOGY','Acta Path. Micro. Im. A');
INSERT INTO journal_abbrevs VALUES ('ACTA PATHOLOGICA MICROBIOLOGICA ET IMMUNOLOGICA SCANDINAVICA SECTION B-MICROBIOLOGY','Acta Path. Micro. Im. B');
INSERT INTO journal_abbrevs VALUES ('ACTA PATHOLOGICA MICROBIOLOGICA ET IMMUNOLOGICA SCANDINAVICA SECTION C-IMMUNOLOGY','Acta Path. Micro. Im. C');
INSERT INTO journal_abbrevs VALUES ('ACTA PHARMACEUTICA','Acta Pharmaceut.');
INSERT INTO journal_abbrevs VALUES ('ACTA PHARMACEUTICA JUGOSLAVICA','Acta Pharm. Jugosl.');
INSERT INTO journal_abbrevs VALUES ('ACTA PHARMACEUTICA NORDICA','Acta Pharm. Nordica');
INSERT INTO journal_abbrevs VALUES ('ACTA PHARMACEUTICA SUECICA','Acta Pharm. Suec.');
INSERT INTO journal_abbrevs VALUES ('ACTA PHARMACEUTICA TECHNOLOGICA-INTERNATIONAL JOURNAL OF DRUG FORUMLATION AND BIOPHARMACEUTICS','Acta Pharm. Technol.');
INSERT INTO journal_abbrevs VALUES ('ACTA PHARMACOLOGICA ET TOXICOLOGICA','Acta Pharmacol. Tox.');
INSERT INTO journal_abbrevs VALUES ('ACTA PHARMACOLOGICA SINICA','Acta Pharmacol. Sin.');
INSERT INTO journal_abbrevs VALUES ('ACTA PHYSICA ACADEMIAE SCIENTIARUM HUNGARICAE','Acta Phys. Hung.');
INSERT INTO journal_abbrevs VALUES ('ACTA PHYSICA AUSTRIACA','Acta Phys. Austriaca');
INSERT INTO journal_abbrevs VALUES ('ACTA PHYSICA ET CHEMICA','Acta Phys. Chem.');
INSERT INTO journal_abbrevs VALUES ('ACTA PHYSICA HUNGARICA','Acta Phys. Hung.');
INSERT INTO journal_abbrevs VALUES ('ACTA PHYSICA HUNGARICA NEW SERIES-HEAVY ION PHYSICS','Acta Phys. Hung. Ns-H');
INSERT INTO journal_abbrevs VALUES ('ACTA PHYSICA POLONICA A','Acta Phys. Pol. A');
INSERT INTO journal_abbrevs VALUES ('ACTA PHYSICA POLONICA B','Acta Phys. Pol. B');
INSERT INTO journal_abbrevs VALUES ('ACTA PHYSICA SINICA','Acta Phys. Sin.-Ch Ed');
INSERT INTO journal_abbrevs VALUES ('ACTA PHYSICA SINICA-OVERSEAS EDITION','Acta Phys. Sin.-Ov. Ed.');
INSERT INTO journal_abbrevs VALUES ('ACTA PHYSICA SLOVACA','Acta Phys. Slovaca');
INSERT INTO journal_abbrevs VALUES ('ACTA PHYSICO-CHIMICA SINICA','Acta Phys.-Chim. Sin.');
INSERT INTO journal_abbrevs VALUES ('ACTA PHYSIOLOGIAE PLANTARUM','Acta Physiol. Plant.');
INSERT INTO journal_abbrevs VALUES ('ACTA PHYSIOLOGICA ACADEMIAE SCIENTIARUM HUNGARICAE','Acta Physiol. Hung.');
INSERT INTO journal_abbrevs VALUES ('ACTA PHYSIOLOGICA ET PHARMACOLOGICA LATINOAMERICANA','Acta Physiol. Pharm. L.');
INSERT INTO journal_abbrevs VALUES ('ACTA PHYSIOLOGICA HUNGARICA','Acta Physiol. Hung.');
INSERT INTO journal_abbrevs VALUES ('ACTA PHYSIOLOGICA LATINOAMERICANA','Acta Physiol. Lat. Am');
INSERT INTO journal_abbrevs VALUES ('ACTA PHYSIOLOGICA SCANDINAVICA','Acta Physiol. Scand.');
INSERT INTO journal_abbrevs VALUES ('ACTA PHYTOPATHOLOGICA ACADEMIAE SCIENTIARUM HUNGARICAE','Acta Phytopathol. Hun.');
INSERT INTO journal_abbrevs VALUES ('ACTA PHYTOPATHOLOGICA ET ENTOMOLOGICA HUNGARICA','Acta Phytopathol. Hun.');
INSERT INTO journal_abbrevs VALUES ('ACTA POLONIAE HISTORICA','Acta Pol. Hist.');
INSERT INTO journal_abbrevs VALUES ('ACTA POLONIAE PHARMACEUTICA','Acta Pol. Pharm.');
INSERT INTO journal_abbrevs VALUES ('ACTA POLYMERICA','Acta Polym.');
INSERT INTO journal_abbrevs VALUES ('ACTA POLYMERICA SINICA','Acta Polym. Sin.');
INSERT INTO journal_abbrevs VALUES ('ACTA POLYTECHNICA SCANDINAVICA-APPLIED PHYSICS SERIES','Acta Polytech. Sc. Ap.');
INSERT INTO journal_abbrevs VALUES ('ACTA POLYTECHNICA SCANDINAVICA-CHEMICAL TECHNOLOGY SERIES','Acta Polytech. Sc. Ch.');
INSERT INTO journal_abbrevs VALUES ('ACTA POLYTECHNICA SCANDINAVICA-CIVIL ENGINEERING AND BUILDING CONSTRUCTION SERIES','Acta Polytech. Sc. Ci.');
INSERT INTO journal_abbrevs VALUES ('ACTA POLYTECHNICA SCANDINAVICA-ELECTRICAL ENGINEERING SERIES','Acta Polytech. Sc. El.');
INSERT INTO journal_abbrevs VALUES ('ACTA POLYTECHNICA SCANDINAVICA-MATHEMATICS AND COMPUTER SCIENCE SERIES','Acta Polytech. Sc. Ma.');
INSERT INTO journal_abbrevs VALUES ('ACTA POLYTECHNICA SCANDINAVICA-MECHANICAL ENGINEERING SERIES','Acta Polytech. Sc. Me.');
INSERT INTO journal_abbrevs VALUES ('ACTA PROTOZOOLOGICA','Acta Protozool.');
INSERT INTO journal_abbrevs VALUES ('ACTA PSYCHIATRICA SCANDINAVICA','Acta Psychiat. Scand.');
INSERT INTO journal_abbrevs VALUES ('ACTA PSYCHOLOGICA','Acta Psychol.');
INSERT INTO journal_abbrevs VALUES ('ACTA RADIOLOGICA','Acta Radiol.');
INSERT INTO journal_abbrevs VALUES ('ACTA RADIOLOGICA ONCOLOGY','Acta Radiol. Oncol.');
INSERT INTO journal_abbrevs VALUES ('ACTA RADIOLOGICA-DIAGNOSIS','Acta Radiol. Diagn.');
INSERT INTO journal_abbrevs VALUES ('ACTA SCIENTIARUM MATHEMATICARUM','Acta Sci. Math.');
INSERT INTO journal_abbrevs VALUES ('ACTA SOCIETATIS BOTANICORUM POLONIAE','Acta Soc. Bot. Pol.');
INSERT INTO journal_abbrevs VALUES ('ACTA SOCIOLOGICA','Acta Sociol.');
INSERT INTO journal_abbrevs VALUES ('ACTA TECHNICA ACADEMIAE SCIENTIARUM HUNGARICAE','Acta Tech. Hung.');
INSERT INTO journal_abbrevs VALUES ('ACTA THERAPEUTICA','Acta Therap.');
INSERT INTO journal_abbrevs VALUES ('ACTA THERIOLOGICA','Acta Theriol.');
INSERT INTO journal_abbrevs VALUES ('ACTA TROPICA','Acta Trop.');
INSERT INTO journal_abbrevs VALUES ('ACTA VETERINARIA ACADEMIAE SCIENTIARUM HUNGARICAE','Acta Vet. Acad. Sci. H.');
INSERT INTO journal_abbrevs VALUES ('ACTA VETERINARIA BRNO','Acta Vet. Brno');
INSERT INTO journal_abbrevs VALUES ('ACTA VETERINARIA HUNGARICA','Acta Vet. Hung.');
INSERT INTO journal_abbrevs VALUES ('ACTA VETERINARIA SCANDINAVICA','Acta Vet. Scand.');
INSERT INTO journal_abbrevs VALUES ('ACTA VETERINARIA-BEOGRAD','Acta Vet.-Beograd');
INSERT INTO journal_abbrevs VALUES ('ACTA VIROLOGICA','Acta Virol.');
INSERT INTO journal_abbrevs VALUES ('ACTA ZOOLOGICA','Acta Zool.-Stockholm');
INSERT INTO journal_abbrevs VALUES ('ACTA ZOOLOGICA ACADEMIAE SCIENTIARUM HUNGARICAE','Acta Zool. Acad. Sci. H.');
INSERT INTO journal_abbrevs VALUES ('ACTA ZOOLOGICA ET PATHOLOGICA ANTVERPIENSIA','Acta Zool. Pathol. Ant.');
INSERT INTO journal_abbrevs VALUES ('ACTA ZOOLOGICA HUNGARICA','Acta Zool. Hung.');
INSERT INTO journal_abbrevs VALUES ('ACTA ZOOLOGICA SINICA','Acta Zool. Sinica');
INSERT INTO journal_abbrevs VALUES ('ACTAS ESPANOLAS DE PSIQUIATRIA','Actas Esp. Psiquiatri.');
